Ticket ID,Opened Date,Resolved Date,Issue Type,Assigned Technician,Resolution Time (hours)
TCKT-1090,2025-05-19,2025-05-20,Network,Fatima,26
TCKT-1091,2025-04-07,2025-04-08,Login,James,37.5
TCKT-1092,2025-03-15,2025-03-15,Email,Liam,13.5
TCKT-1093,2025-03-06,2025-03-08,Hardware,Fatima,68.2
TCKT-1094,2025-04-21,2025-04-21,Login,Maria,4.4
TCKT-1095,2025-04-22,2025-04-22,Performance,Liam,11.1
TCKT-1096,2025-04-17,2025-04-17,Email,Maria,7.6
TCKT-1097,2025-04-21,2025-04-23,Performance,Maria,62.3
TCKT-1098,2025-03-08,2025-03-10,Software,Alex,57.9
TCKT-1099,2025-03-23,2025-03-24,Network,Liam,32.5
TCKT-1100,2025-03-30,2025-04-01,Email,James,70
TCKT-1101,2025-03-31,2025-04-02,Performance,Alex,52.8
TCKT-1102,2025-03-01,2025-03-03,Performance,James,63.7
TCKT-1103,2025-03-12,2025-03-14,Network,Maria,70.2
TCKT-1104,2025-03-18,2025-03-19,Software,Liam,47.8
TCKT-1105,2025-04-09,2025-04-10,Network,Maria,37.5
TCKT-1106,2025-04-28,2025-04-29,Software,James,42.6
TCKT-1107,2025-03-24,2025-03-26,Email,Fatima,63.8
TCKT-1108,2025-04-30,2025-05-02,Login,Liam,54.2
TCKT-1109,2025-04-05,2025-04-05,Login,Alex,9.2
TCKT-1110,2025-04-02,2025-04-02,Login,Liam,2.3
TCKT-1111,2025-03-18,2025-03-18,Email,Alex,14.1
TCKT-1112,2025-03-20,2025-03-22,Hardware,Fatima,50.6
TCKT-1113,2025-05-10,2025-05-10,Email,Alex,0.8
TCKT-1114,2025-03-18,2025-03-19,Performance,James,43.5
TCKT-1115,2025-04-27,2025-04-29,Login,Maria,61.9
TCKT-1116,2025-03-09,2025-03-10,Hardware,Maria,28.8
TCKT-1117,2025-04-01,2025-04-02,Network,Liam,39.2
TCKT-1118,2025-03-05,2025-03-06,Network,Alex,43.7
TCKT-1119,2025-04-07,2025-04-08,Email,Alex,35.6
TCKT-1120,2025-05-17,2025-05-19,Performance,James,63.9
TCKT-1121,2025-03-04,2025-03-04,Login,James,13.7
TCKT-1122,2025-05-04,2025-05-05,Software,Maria,33.5
TCKT-1123,2025-05-17,2025-05-17,Performance,Fatima,4.8
TCKT-1124,2025-03-22,2025-03-24,Email,Alex,66.2
TCKT-1125,2025-04-03,2025-04-04,Software,Liam,36.9
TCKT-1126,2025-05-02,2025-05-03,Hardware,Liam,24.6
TCKT-1127,2025-05-01,2025-05-03,Network,Liam,56.1
TCKT-1128,2025-04-16,2025-04-16,Network,Alex,23.6
TCKT-1129,2025-04-22,2025-04-23,Hardware,Maria,36.4
TCKT-1130,2025-03-16,2025-03-16,Software,Fatima,4.4
TCKT-1131,2025-03-27,2025-03-28,Hardware,James,37.9
TCKT-1132,2025-03-11,2025-03-12,Login,Fatima,32
TCKT-1133,2025-04-23,2025-04-23,Network,James,8.6
TCKT-1134,2025-03-24,2025-03-26,Hardware,Fatima,49.1
TCKT-1135,2025-03-01,2025-03-02,Login,Maria,47.3
TCKT-1136,2025-04-18,2025-04-20,Software,Fatima,52.7
TCKT-1137,2025-04-12,2025-04-12,Network,Maria,22.6
TCKT-1138,2025-03-02,2025-03-02,Login,James,20.8
TCKT-1139,2025-03-03,2025-03-05,Performance,Liam,66.8
TCKT-1140,2025-05-03,2025-05-05,Network,James,70.5
TCKT-1141,2025-04-11,2025-04-12,Software,Alex,43.6
TCKT-1142,2025-03-15,2025-03-15,Email,Fatima,1.8
TCKT-1143,2025-03-16,2025-03-18,Performance,Liam,67.4
TCKT-1144,2025-05-01,2025-05-02,Hardware,Liam,44.5
TCKT-1145,2025-04-07,2025-04-09,Network,Liam,57.4
TCKT-1146,2025-04-13,2025-04-15,Network,Fatima,59.6
TCKT-1147,2025-05-03,2025-05-04,Email,James,34.5
TCKT-1148,2025-03-15,2025-03-17,Network,Maria,49.7
TCKT-1149,2025-03-10,2025-03-11,Login,James,45.4
TCKT-1150,2025-04-07,2025-04-07,Email,Alex,13.8
TCKT-1151,2025-04-12,2025-04-14,Login,Alex,55.9
TCKT-1152,2025-04-18,2025-04-19,Hardware,Fatima,26.1
TCKT-1153,2025-05-02,2025-05-04,Network,Alex,58.8
TCKT-1154,2025-03-15,2025-03-17,Network,Liam,67.6
TCKT-1155,2025-05-03,2025-05-03,Login,Alex,14.6
TCKT-1156,2025-03-08,2025-03-10,Hardware,James,49.4
TCKT-1157,2025-03-23,2025-03-23,Network,James,8.3
TCKT-1158,2025-04-13,2025-04-13,Software,James,22.9
TCKT-1159,2025-05-02,2025-05-04,Email,Fatima,62.6
TCKT-1160,2025-04-12,2025-04-13,Software,Alex,42.3
TCKT-1161,2025-04-12,2025-04-12,Software,Fatima,14
TCKT-1162,2025-05-04,2025-05-04,Hardware,Fatima,0.8
TCKT-1163,2025-04-12,2025-04-13,Login,Liam,43
TCKT-1164,2025-04-03,2025-04-03,Hardware,Liam,16.2
TCKT-1165,2025-03-18,2025-03-20,Hardware,Maria,69.5
TCKT-1166,2025-03-04,2025-03-04,Network,Liam,12.9
TCKT-1167,2025-03-21,2025-03-23,Performance,Fatima,56.4
TCKT-1168,2025-05-11,2025-05-12,Network,Fatima,30.6
TCKT-1169,2025-04-15,2025-04-17,Performance,James,63.3
TCKT-1170,2025-05-07,2025-05-09,Performance,James,70.7
TCKT-1171,2025-05-08,2025-05-08,Software,James,10.8
TCKT-1172,2025-04-25,2025-04-26,Login,Fatima,32.8
TCKT-1173,2025-05-01,2025-05-03,Login,James,54.6
TCKT-1174,2025-03-25,2025-03-25,Email,Fatima,3.9
TCKT-1175,2025-05-19,2025-05-20,Software,Alex,41.5
TCKT-1176,2025-04-09,2025-04-11,Login,Liam,59.1
TCKT-1177,2025-05-11,2025-05-13,Network,Maria,55.5
TCKT-1178,2025-03-19,2025-03-21,Login,James,53.1
TCKT-1179,2025-05-11,2025-05-12,Hardware,Alex,27
TCKT-1180,2025-04-16,2025-04-18,Network,James,67.9
TCKT-1181,2025-04-30,2025-05-02,Email,Alex,48.9
TCKT-1182,2025-05-11,2025-05-11,Email,James,5.3
TCKT-1183,2025-03-09,2025-03-11,Login,James,58.1
TCKT-1184,2025-04-21,2025-04-22,Login,James,38.7
TCKT-1185,2025-04-06,2025-04-08,Performance,Maria,59.9
TCKT-1186,2025-04-11,2025-04-11,Software,Fatima,13.2
TCKT-1187,2025-04-28,2025-04-29,Network,Maria,24.7
TCKT-1188,2025-05-11,2025-05-13,Software,Alex,49.3
TCKT-1189,2025-04-23,2025-04-25,Performance,Fatima,71.7
TCKT-1190,2025-04-17,2025-04-19,Email,Maria,69.2
TCKT-1191,2025-03-27,2025-03-27,Login,Fatima,2.3
TCKT-1192,2025-05-02,2025-05-02,Login,Alex,6.5
TCKT-1193,2025-05-15,2025-05-15,Network,James,19.7
TCKT-1194,2025-04-16,2025-04-16,Network,James,2.9
TCKT-1195,2025-05-02,2025-05-03,Email,Liam,25.2
TCKT-1196,2025-04-09,2025-04-11,Email,James,62.2
TCKT-1197,2025-05-02,2025-05-04,Login,Fatima,60.6
TCKT-1198,2025-04-12,2025-04-14,Performance,Fatima,54.8
TCKT-1199,2025-05-11,2025-05-13,Network,James,50.7
TCKT-1200,2025-04-02,2025-04-02,Login,Maria,2.9
TCKT-1201,2025-04-22,2025-04-22,Performance,Fatima,16
TCKT-1202,2025-04-14,2025-04-14,Email,Alex,9.1
TCKT-1203,2025-03-18,2025-03-20,Performance,Alex,48.4
TCKT-1204,2025-05-15,2025-05-17,Hardware,Alex,66.7
TCKT-1205,2025-03-17,2025-03-17,Login,Liam,11.9
TCKT-1206,2025-04-29,2025-04-30,Software,James,37.3
TCKT-1207,2025-05-10,2025-05-11,Email,Alex,33.3
TCKT-1208,2025-04-14,2025-04-15,Email,Liam,27.7
TCKT-1209,2025-04-12,2025-04-12,Hardware,Maria,17.9
TCKT-1210,2025-03-11,2025-03-12,Software,James,34.3
TCKT-1211,2025-03-29,2025-03-30,Login,Maria,40.9
TCKT-1212,2025-03-06,2025-03-06,Email,Fatima,3.4
TCKT-1213,2025-03-22,2025-03-23,Network,James,28.3
TCKT-1214,2025-05-05,2025-05-05,Login,James,8.9
TCKT-1215,2025-03-25,2025-03-25,Login,Liam,16.5
TCKT-1216,2025-04-12,2025-04-14,Email,Alex,55.3
TCKT-1217,2025-03-30,2025-03-30,Performance,Liam,8.2
TCKT-1218,2025-04-16,2025-04-18,Email,Fatima,53
TCKT-1219,2025-04-12,2025-04-12,Hardware,Maria,10.7
TCKT-1220,2025-05-17,2025-05-17,Software,James,10.2
TCKT-1221,2025-03-21,2025-03-21,Performance,Maria,6.3
TCKT-1222,2025-03-13,2025-03-13,Login,Maria,22.7
TCKT-1223,2025-04-16,2025-04-17,Login,Maria,40.5
TCKT-1224,2025-04-19,2025-04-20,Hardware,Liam,30.7
TCKT-1225,2025-05-19,2025-05-21,Performance,Fatima,62.1
TCKT-1226,2025-05-08,2025-05-09,Hardware,Maria,45.8
TCKT-1227,2025-03-20,2025-03-21,Email,Fatima,37.5
TCKT-1228,2025-03-01,2025-03-01,Email,Alex,13.7
TCKT-1229,2025-03-27,2025-03-27,Hardware,Liam,17.1
TCKT-1230,2025-05-13,2025-05-13,Network,Maria,1.8
TCKT-1231,2025-04-15,2025-04-15,Software,Fatima,17.5
TCKT-1232,2025-03-29,2025-03-29,Software,James,17.9
TCKT-1233,2025-04-15,2025-04-17,Hardware,Maria,67.3
TCKT-1234,2025-05-10,2025-05-11,Performance,James,31.3
TCKT-1235,2025-04-28,2025-04-28,Software,Maria,11.2
TCKT-1236,2025-05-09,2025-05-10,Hardware,Maria,36.5
TCKT-1237,2025-04-05,2025-04-07,Performance,Fatima,57.8
TCKT-1238,2025-04-16,2025-04-17,Login,Fatima,42
TCKT-1239,2025-04-25,2025-04-26,Software,James,28.6
TCKT-1240,2025-03-11,2025-03-12,Performance,Liam,41.8
TCKT-1241,2025-03-02,2025-03-02,Hardware,Alex,2.1
TCKT-1242,2025-04-23,2025-04-23,Software,Fatima,2.6
TCKT-1243,2025-05-17,2025-05-19,Software,Fatima,61.2
TCKT-1244,2025-04-28,2025-04-29,Performance,Alex,46.2
TCKT-1245,2025-04-29,2025-04-29,Hardware,Liam,22
TCKT-1246,2025-04-11,2025-04-12,Network,Maria,47.3
TCKT-1247,2025-05-12,2025-05-14,Login,Maria,60.5
TCKT-1248,2025-03-15,2025-03-15,Software,Liam,13.3
TCKT-1249,2025-04-19,2025-04-19,Hardware,Liam,13.5
TCKT-1250,2025-04-13,2025-04-13,Hardware,Fatima,19.3
TCKT-1251,2025-04-29,2025-04-30,Login,Liam,38.1
TCKT-1252,2025-03-10,2025-03-11,Hardware,Alex,27.3
TCKT-1253,2025-04-15,2025-04-16,Network,Alex,44.7
TCKT-1254,2025-03-10,2025-03-11,Performance,Fatima,42.7
TCKT-1255,2025-05-15,2025-05-16,Software,Liam,33.7
TCKT-1256,2025-04-26,2025-04-27,Hardware,Liam,33.1
TCKT-1257,2025-05-19,2025-05-20,Hardware,James,40.1
TCKT-1258,2025-05-04,2025-05-06,Performance,Fatima,56.1
TCKT-1259,2025-03-08,2025-03-08,Hardware,Liam,13.3
TCKT-1260,2025-03-30,2025-03-30,Network,James,6.2
TCKT-1261,2025-03-04,2025-03-04,Login,James,21.5
TCKT-1262,2025-03-04,2025-03-05,Login,Alex,46.4
TCKT-1263,2025-03-30,2025-03-31,Hardware,Fatima,47.4
TCKT-1264,2025-05-14,2025-05-14,Email,James,10.8
TCKT-1265,2025-03-09,2025-03-09,Network,James,20.5
TCKT-1266,2025-05-07,2025-05-07,Network,Maria,13
TCKT-1267,2025-04-25,2025-04-27,Performance,Alex,55.3
TCKT-1268,2025-03-25,2025-03-26,Email,Liam,29.2
TCKT-1269,2025-05-11,2025-05-13,Performance,James,66
TCKT-1270,2025-03-05,2025-03-07,Network,Fatima,57.4
TCKT-1271,2025-03-31,2025-04-01,Performance,Liam,28.5
TCKT-1272,2025-03-26,2025-03-27,Performance,Maria,39.2
TCKT-1273,2025-03-21,2025-03-23,Hardware,James,68.2
TCKT-1274,2025-03-31,2025-04-01,Hardware,James,36.8
TCKT-1275,2025-03-11,2025-03-12,Hardware,Maria,39.6
TCKT-1276,2025-04-24,2025-04-24,Hardware,Maria,5.6
TCKT-1277,2025-04-22,2025-04-24,Email,James,49.3
TCKT-1278,2025-05-15,2025-05-15,Network,Alex,23.2
TCKT-1279,2025-04-21,2025-04-23,Performance,Maria,54.1
TCKT-1280,2025-03-29,2025-03-30,Performance,Fatima,44.4
TCKT-1281,2025-05-14,2025-05-14,Network,Alex,8.4
TCKT-1282,2025-04-14,2025-04-15,Email,Alex,31.4
TCKT-1283,2025-04-14,2025-04-15,Performance,James,27.1
TCKT-1284,2025-04-13,2025-04-13,Software,Fatima,2
TCKT-1285,2025-04-14,2025-04-16,Hardware,Alex,68.2
TCKT-1286,2025-04-07,2025-04-08,Hardware,Alex,33.3
TCKT-1287,2025-04-02,2025-04-03,Login,Liam,41.9
TCKT-1288,2025-03-11,2025-03-11,Network,Liam,1.4
TCKT-1289,2025-04-28,2025-04-28,Hardware,James,14.3
TCKT-1290,2025-05-01,2025-05-01,Network,Alex,2.5
TCKT-1291,2025-03-02,2025-03-03,Performance,James,43.6
TCKT-1292,2025-03-10,2025-03-11,Software,Liam,33.1
TCKT-1293,2025-03-30,2025-03-31,Login,Fatima,35.3
TCKT-1294,2025-05-01,2025-05-03,Hardware,Alex,67.7
TCKT-1295,2025-05-10,2025-05-12,Network,Fatima,48.4
TCKT-1296,2025-04-01,2025-04-01,Email,Fatima,18.9
TCKT-1297,2025-03-06,2025-03-06,Software,Liam,3.8
TCKT-1298,2025-03-29,2025-03-30,Network,Maria,33.1
TCKT-1299,2025-05-03,2025-05-03,Login,Liam,9.5
TCKT-1300,2025-04-16,2025-04-16,Performance,Fatima,4.8
TCKT-1301,2025-03-09,2025-03-11,Hardware,Liam,49.3
TCKT-1302,2025-03-10,2025-03-10,Network,James,8.5
TCKT-1303,2025-04-11,2025-04-12,Hardware,James,25.7
TCKT-1304,2025-04-27,2025-04-28,Login,James,43
TCKT-1305,2025-03-09,2025-03-09,Network,Alex,16.6
TCKT-1306,2025-03-03,2025-03-03,Software,Fatima,8.2
TCKT-1307,2025-04-11,2025-04-13,Email,Maria,50.7
TCKT-1308,2025-05-18,2025-05-20,Hardware,Maria,67
TCKT-1309,2025-03-31,2025-03-31,Software,James,3
TCKT-1310,2025-03-07,2025-03-09,Performance,Alex,54.9
TCKT-1311,2025-04-16,2025-04-16,Login,Liam,12.7
TCKT-1312,2025-04-14,2025-04-14,Performance,Fatima,4
TCKT-1313,2025-04-28,2025-04-30,Performance,Liam,56.2
TCKT-1314,2025-03-25,2025-03-27,Login,Maria,63.7
TCKT-1315,2025-04-24,2025-04-25,Performance,Fatima,34.2
TCKT-1316,2025-03-14,2025-03-15,Performance,James,37.7
TCKT-1317,2025-03-13,2025-03-14,Email,Maria,46.1
TCKT-1318,2025-03-27,2025-03-28,Network,Liam,46
TCKT-1319,2025-05-11,2025-05-12,Software,James,24.9
TCKT-1320,2025-05-10,2025-05-11,Network,Fatima,43.5
TCKT-1321,2025-04-25,2025-04-25,Software,Liam,21.2
TCKT-1322,2025-05-19,2025-05-19,Email,Fatima,4.5
TCKT-1323,2025-04-05,2025-04-07,Email,James,48.7
TCKT-1324,2025-03-09,2025-03-11,Performance,Maria,48.4
TCKT-1325,2025-03-30,2025-04-01,Email,James,60.5
TCKT-1326,2025-03-24,2025-03-26,Email,Alex,49.6
TCKT-1327,2025-03-23,2025-03-25,Performance,Liam,67.3
TCKT-1328,2025-04-08,2025-04-08,Hardware,Maria,20.6
TCKT-1329,2025-04-10,2025-04-12,Login,Alex,60.3
TCKT-1330,2025-03-12,2025-03-13,Hardware,Fatima,43.6
TCKT-1331,2025-03-24,2025-03-24,Software,James,21.4
TCKT-1332,2025-03-13,2025-03-15,Login,Liam,50.3
TCKT-1333,2025-03-29,2025-03-30,Software,Liam,38.8
TCKT-1334,2025-05-14,2025-05-16,Software,Fatima,70.6
TCKT-1335,2025-05-19,2025-05-20,Network,Liam,46.1
TCKT-1336,2025-05-08,2025-05-09,Network,Fatima,42.5
TCKT-1337,2025-05-03,2025-05-05,Hardware,Liam,64
TCKT-1338,2025-05-05,2025-05-07,Login,Fatima,52.5
TCKT-1339,2025-04-22,2025-04-22,Network,James,6.8
TCKT-1340,2025-03-17,2025-03-17,Performance,Alex,2.2
TCKT-1341,2025-03-16,2025-03-18,Hardware,James,69.3
TCKT-1342,2025-03-24,2025-03-26,Software,Fatima,70.4
TCKT-1343,2025-04-17,2025-04-18,Network,Alex,29.9
TCKT-1344,2025-05-15,2025-05-15,Hardware,James,12.3
TCKT-1345,2025-03-13,2025-03-14,Performance,Fatima,28.7
TCKT-1346,2025-04-03,2025-04-03,Email,Liam,0.9
TCKT-1347,2025-04-22,2025-04-23,Login,Liam,33.2
TCKT-1348,2025-03-13,2025-03-14,Performance,James,47.6
TCKT-1349,2025-04-27,2025-04-28,Hardware,Maria,41.1
TCKT-1350,2025-04-04,2025-04-06,Email,James,56.2
TCKT-1351,2025-03-22,2025-03-24,Hardware,Maria,60.1
TCKT-1352,2025-03-28,2025-03-29,Performance,Liam,44.1
TCKT-1353,2025-04-26,2025-04-26,Email,Fatima,4.5
TCKT-1354,2025-04-21,2025-04-22,Software,Liam,35.2
TCKT-1355,2025-04-14,2025-04-14,Software,Alex,23.1
TCKT-1356,2025-05-10,2025-05-12,Hardware,Maria,50.9
TCKT-1357,2025-03-28,2025-03-29,Performance,James,28
TCKT-1358,2025-04-09,2025-04-09,Performance,Maria,3.7
TCKT-1359,2025-04-13,2025-04-15,Performance,James,54.7
TCKT-1360,2025-04-25,2025-04-27,Software,James,49.3
TCKT-1361,2025-05-06,2025-05-07,Performance,Fatima,42
TCKT-1362,2025-04-06,2025-04-07,Software,Fatima,32.9
TCKT-1363,2025-04-02,2025-04-03,Login,James,42.2
TCKT-1364,2025-04-18,2025-04-20,Email,Fatima,68.4
TCKT-1365,2025-03-02,2025-03-03,Login,Fatima,29
TCKT-1366,2025-04-15,2025-04-15,Software,James,6.2
TCKT-1367,2025-05-02,2025-05-03,Software,Alex,46.5
TCKT-1368,2025-03-15,2025-03-17,Hardware,Fatima,59.8
TCKT-1369,2025-03-26,2025-03-27,Software,Maria,31.2
TCKT-1370,2025-04-27,2025-04-29,Login,Alex,62.1
TCKT-1371,2025-04-13,2025-04-15,Network,Fatima,64.1
TCKT-1372,2025-03-27,2025-03-29,Login,Maria,71.1
TCKT-1373,2025-03-19,2025-03-19,Performance,Alex,16.9
TCKT-1374,2025-03-02,2025-03-04,Network,Fatima,71.4
TCKT-1375,2025-03-17,2025-03-18,Performance,Maria,40.5
TCKT-1376,2025-04-23,2025-04-24,Email,James,46.6
TCKT-1377,2025-04-22,2025-04-24,Login,Fatima,62.7
TCKT-1378,2025-03-13,2025-03-15,Software,James,71.3
TCKT-1379,2025-03-25,2025-03-25,Login,Liam,12.2
TCKT-1380,2025-03-18,2025-03-18,Performance,James,0.7
TCKT-1381,2025-04-26,2025-04-28,Hardware,James,59.2
TCKT-1382,2025-05-14,2025-05-15,Hardware,Liam,27.6
TCKT-1383,2025-05-16,2025-05-17,Network,Liam,39.6
TCKT-1384,2025-03-31,2025-04-01,Login,Liam,37.8
TCKT-1385,2025-03-22,2025-03-23,Hardware,Liam,44.7
TCKT-1386,2025-04-15,2025-04-16,Performance,Maria,29
TCKT-1387,2025-04-26,2025-04-27,Email,Maria,28.8
TCKT-1388,2025-03-30,2025-03-30,Hardware,Liam,5.2
TCKT-1389,2025-04-30,2025-05-02,Hardware,Maria,48.8
TCKT-1390,2025-04-29,2025-04-29,Performance,Alex,18.8
TCKT-1391,2025-05-10,2025-05-10,Hardware,Liam,20.4
TCKT-1392,2025-04-19,2025-04-21,Performance,Liam,70.8
TCKT-1393,2025-05-18,2025-05-18,Performance,Maria,5.1
TCKT-1394,2025-05-10,2025-05-12,Software,James,71.9
TCKT-1395,2025-04-17,2025-04-18,Performance,Alex,27.6
TCKT-1396,2025-04-19,2025-04-19,Login,Maria,11.4
TCKT-1397,2025-04-07,2025-04-08,Email,James,47.3
TCKT-1398,2025-04-15,2025-04-17,Hardware,Maria,64.1
TCKT-1399,2025-04-13,2025-04-13,Hardware,James,1.1
TCKT-1400,2025-03-11,2025-03-12,Email,James,26.2
TCKT-1401,2025-03-10,2025-03-10,Login,James,9.4
TCKT-1402,2025-03-24,2025-03-25,Login,James,31.1
TCKT-1403,2025-03-10,2025-03-10,Software,Fatima,6.9
TCKT-1404,2025-03-24,2025-03-25,Hardware,Maria,38.4
TCKT-1405,2025-04-13,2025-04-14,Software,James,45.2
TCKT-1406,2025-04-17,2025-04-19,Login,Maria,70.2
TCKT-1407,2025-05-19,2025-05-20,Performance,Fatima,42.7
TCKT-1408,2025-04-08,2025-04-08,Software,Fatima,14.6
TCKT-1409,2025-05-07,2025-05-09,Performance,Maria,56.9
TCKT-1410,2025-03-18,2025-03-18,Email,Alex,10.2
TCKT-1411,2025-03-22,2025-03-22,Software,Alex,21.3
TCKT-1412,2025-05-06,2025-05-06,Login,Fatima,4.4
TCKT-1413,2025-03-13,2025-03-14,Hardware,Maria,33.8
TCKT-1414,2025-04-07,2025-04-09,Login,Maria,57.9
TCKT-1415,2025-04-15,2025-04-17,Network,James,66.5
TCKT-1416,2025-04-16,2025-04-17,Performance,Fatima,46.8
TCKT-1417,2025-03-20,2025-03-22,Email,Fatima,49.7
TCKT-1418,2025-05-06,2025-05-07,Hardware,James,41.5
